日期,成交笔数,开盘持仓,收盘持仓,成交额,手续费,滑点,交易盈亏,持仓盈亏,总盈亏,净盈亏,收益走势
2022/1/9,0,-0.003092124,-0.003092124,0,0,0,0,19.44,19.44,19.44,3842.67
2022/1/10,3,-0.003092124,-0.000105727,3000.85,1.2,0,-110.69,28.64,-82.05,-83.25,3759.42
2022/1/11,2,-0.000105727,0.00631618,2002.38,0.8,0,9,-1.35,7.65,6.84,3766.26
2022/1/12,0,0.00631618,0.00631618,0,0,0,0,144.15,144.15,144.15,3910.41
2022/1/13,0,0.00631618,0.00631618,0,0,0,0,-37.93,-37.93,-37.93,3872.48
2022/1/14,4,0.00631618,-0.006098239,3992.75,1.6,0,-75.37,-14.7,-90.07,-91.67,3780.81
2022/1/15,4,-0.006098239,0.005910292,4002.8,1.6,0,32.74,-51,-18.26,-19.86,3760.95
2022/1/16,2,0.005910292,-0.000154192,1997.39,0.8,0,-35.35,-5.14,-40.49,-41.28,3719.67
2022/1/17,4,-0.000154192,-0.000320435,3999.68,1.6,0,-59.88,1.8,-58.09,-59.69,3659.98
2022/1/18,0,-0.000320435,-0.000320435,0,0,0,0,3.84,3.84,3.84,3663.82
2022/1/19,2,-0.000320435,0.005988574,2002.33,0.8,0,-32.66,-0.21,-32.87,-33.67,3630.15
2022/1/20,0,0.005988574,0.005988574,0,0,0,0,83.04,83.04,83.04,3713.19
2022/1/21,2,0.005988574,-0.000349224,1993.39,0.8,0,199.7,-257.83,-58.12,-58.92,3654.27
2022/1/22,0,-0.000349224,-0.000349224,0,0,0,0,15.52,15.52,15.52,3669.79
2022/1/23,0,-0.000349224,-0.000349224,0,0,0,0,-1.58,-1.58,-1.58,3668.21
2022/1/24,4,-0.000349224,-0.000926135,4010.56,1.6,0,-186.04,5.49,-180.55,-182.16,3486.05
2022/1/25,2,-0.000926135,0.007316699,2005.21,0.8,0,-12.03,-13.36,-25.38,-26.19,3459.86
2022/1/26,0,0.007316699,0.007316699,0,0,0,0,136.17,136.17,136.17,3596.03
2022/1/27,2,0.007316699,-0.000853069,1997.03,0.8,0,-27.79,-92.01,-119.8,-120.6,3475.43
2022/1/28,0,-0.000853069,-0.000853069,0,0,0,0,3.1,3.1,3.1,3478.53
2022/1/29,2,-0.000853069,0.007116106,2003.68,0.8,0,22.04,-8.51,13.53,12.73,3491.26
2022/1/30,0,0.007116106,0.007116106,0,0,0,0,52.79,52.79,52.79,3544.05
2022/1/31,2,0.007116106,-0.00073482,1991.38,0.8,0,-65.06,2.3,-62.76,-63.56,3480.49
2022/2/1,2,-0.00073482,0.00673743,2005.28,0.8,0,62.49,-10.87,51.62,50.82,3531.31
2022/2/2,0,0.00673743,0.00673743,0,0,0,0,-70.37,-70.37,-70.37,3460.94
2022/2/3,0,0.00673743,0.00673743,0,0,0,0,-16.51,-16.51,-16.51,3444.43
2022/2/4,0,0.00673743,0.00673743,0,0,0,0,156.75,156.75,156.75,3601.18
2022/2/5,0,0.00673743,0.00673743,0,0,0,0,119.88,119.88,119.88,3721.06
2022/2/6,0,0.00673743,0.00673743,0,0,0,0,-39.74,-39.74,-39.74,3681.32
2022/2/7,0,0.00673743,0.00673743,0,0,0,0,87.78,87.78,87.78,3769.1
2022/2/8,0,0.00673743,0.00673743,0,0,0,0,-30.14,-30.14,-30.14,3738.96
2022/2/9,0,0.00673743,0.00673743,0,0,0,0,68.38,68.38,68.38,3807.34
2022/2/10,0,0.00673743,0.00673743,0,0,0,0,21.03,21.03,21.03,3828.37
2022/2/11,4,0.00673743,-0.006215759,3998.69,1.6,0,-18.45,-72.05,-90.5,-92.1,3736.27
2022/2/12,0,-0.006215759,-0.006215759,0,0,0,0,137.2,137.2,137.2,3873.47
2022/2/13,2,-0.006215759,0.000511362,2006.61,0.8,0,-43.4,-23.5,-66.9,-67.7,3805.77
2022/2/14,2,0.000511362,-0.006465763,1985.53,0.79,0,-62.7,0.88,-61.82,-62.61,3743.16
2022/2/15,2,-0.006465763,0.000249229,2007.45,0.8,0,88.66,-120.2,-31.53,-32.34,3710.82
2022/2/16,0,0.000249229,0.000249229,0,0,0,0,-1.41,-1.41,-1.41,3709.41
2022/2/17,2,0.000249229,-0.006446923,1992.91,0.8,0,-7.29,-1.94,-9.23,-10.02,3699.39
2022/2/18,0,-0.006446923,-0.006446923,0,0,0,0,121.52,121.52,121.52,3820.91
2022/2/19,0,-0.006446923,-0.006446923,0,0,0,0,34.85,34.85,34.85,3855.76
2022/2/20,0,-0.006446923,-0.006446923,0,0,0,0,60.78,60.78,60.78,3916.54
2022/2/21,2,-0.006446923,0.000902235,2005.45,0.8,0,-4.76,-46.48,-51.24,-52.04,3864.5
2022/2/22,2,0.000902235,-0.006745948,1997.34,0.8,0,-8.47,-9,-17.47,-18.26,3846.24
2022/2/23,2,-0.006745948,0.000607966,2002.06,0.8,0,-25.27,-44.18,-69.45,-70.25,3775.99
2022/2/24,2,0.000607966,-0.007114041,1995.09,0.8,0,100.57,-14.27,86.3,85.51,3861.5
2022/2/25,2,-0.007114041,0.000543777,2010.87,0.8,0,81.35,-198.3,-116.95,-117.75,3743.75
2022/2/26,0,0.000543777,0.000543777,0,0,0,0,2.82,2.82,2.82,3746.57
2022/2/27,0,0.000543777,0.000543777,0,0,0,0,1.27,1.27,1.27,3747.84
2022/2/28,2,0.000543777,-0.006850513,1997.12,0.8,0,-83.79,0.37,-83.42,-84.22,3663.62
2022/3/1,2,-0.006850513,4.33E-05,2016.01,0.81,0,17.11,-92.47,-75.36,-76.16,3587.46
2022/3/2,0,4.33E-05,4.33E-05,0,0,0,0,0.01,0.01,0.01,3587.47
2022/3/3,2,4.33E-05,-0.006928153,1995.38,0.8,0,24.17,-0.54,23.63,22.83,3610.3
2022/3/4,0,-0.006928153,-0.006928153,0,0,0,0,108.57,108.57,108.57,3718.87
2022/3/5,0,-0.006928153,-0.006928153,0,0,0,0,19.97,19.97,19.97,3738.84
2022/3/6,0,-0.006928153,-0.006928153,0,0,0,0,11.11,11.11,11.11,3749.95
2022/3/7,0,-0.006928153,-0.006928153,0,0,0,0,6.57,6.57,6.57,3756.52
2022/3/8,0,-0.006928153,-0.006928153,0,0,0,0,40.46,40.46,40.46,3796.98
2022/3/9,2,-0.006928153,0.000672277,2007.31,0.8,0,87.81,-137.5,-49.7,-50.5,3746.48
2022/3/10,2,0.000672277,-0.006979418,1994.78,0.8,0,8.46,-10.8,-2.34,-3.14,3743.34
2022/3/11,0,-0.006979418,-0.006979418,0,0,0,0,11.51,11.51,11.51,3754.85
2022/3/12,0,-0.006979418,-0.006979418,0,0,0,0,-2.69,-2.69,-2.69,3752.16
2022/3/13,3,-0.006979418,-0.003172718,3005,1.2,0,-41.98,3.49,-38.49,-39.69,3712.47
2022/3/14,0,-0.003172718,-0.003172718,0,0,0,0,1.84,1.84,1.84,3714.31
2022/3/15,0,-0.003172718,-0.003172718,0,0,0,0,0.32,0.32,0.32,3714.63
2022/3/16,2,-0.003172718,0.004525512,2009.92,0.8,0,70.91,-41.72,29.19,28.38,3743.01
2022/3/17,0,0.004525512,0.004525512,0,0,0,0,44.39,44.39,44.39,3787.4
2022/3/18,0,0.004525512,0.004525512,0,0,0,0,42.05,42.05,42.05,3829.45
2022/3/19,0,0.004525512,0.004525512,0,0,0,0,32.94,32.94,32.94,3862.39
2022/3/20,2,0.004525512,-0.002352422,1997.75,0.8,0,34.5,-50.85,-16.35,-17.15,3845.24
2022/3/21,2,-0.002352422,0.004523076,2003.26,0.8,0,27.85,-23.46,4.4,3.6,3848.84
2022/3/22,0,0.004523076,0.004523076,0,0,0,0,21.73,21.73,21.73,3870.57
2022/3/23,0,0.004523076,0.004523076,0,0,0,0,12.42,12.42,12.42,3882.99
2022/3/24,3,0.004523076,0.001054991,3004.9,1.2,0,-95.22,38.27,-56.95,-58.15,3824.84
2022/3/25,0,0.001054991,0.001054991,0,0,0,0,0.64,0.64,0.64,3825.48
2022/3/26,0,0.001054991,0.001054991,0,0,0,0,-0.58,-0.58,-0.58,3824.9
2022/3/27,0,0.001054991,0.001054991,0,0,0,0,5.73,5.73,5.73,3830.63
2022/3/28,0,0.001054991,0.001054991,0,0,0,0,19.76,19.76,19.76,3850.39
2022/3/29,0,0.001054991,0.001054991,0,0,0,0,4.73,4.73,4.73,3855.12
2022/3/30,0,0.001054991,0.001054991,0,0,0,0,-2.12,-2.12,-2.12,3853
2022/3/31,0,0.001054991,0.001054991,0,0,0,0,-3.34,-3.34,-3.34,3849.66
2022/4/1,4,0.001054991,0.000869514,3999.77,1.6,0,-69.91,8.73,-61.19,-62.79,3786.87
2022/4/2,0,0.000869514,0.000869514,0,0,0,0,2.41,2.41,2.41,3789.28
2022/4/3,0,0.000869514,0.000869514,0,0,0,0,3.33,3.33,3.33,3792.61
2022/4/4,2,0.000869514,-0.004949294,1997.85,0.8,0,5.84,-6.51,-0.67,-1.47,3791.14
2022/4/5,2,-0.004949294,0.000791218,2001.95,0.8,0,-20.9,-13.66,-34.56,-35.36,3755.78
2022/4/6,2,0.000791218,-0.005149582,1996.71,0.8,0,62.49,-15.44,47.04,46.25,3802.03
2022/4/7,0,-0.005149582,-0.005149582,0,0,0,0,29.77,29.77,29.77,3831.8
2022/4/8,2,-0.005149582,0.001013518,2002.34,0.8,0,18.95,-42.04,-23.09,-23.89,3807.91
2022/4/9,2,0.001013518,-0.005211175,1995.94,0.8,0,-1.27,-7.21,-8.48,-9.28,3798.63
2022/4/10,2,-0.005211175,0.00094199,2003.57,0.8,0,-1.33,-23.7,-25.02,-25.83,3772.8
2022/4/11,2,0.00094199,-0.005266741,1994.72,0.8,0,130.73,-23.72,107.01,106.21,3879.01
2022/4/12,0,-0.005266741,-0.005266741,0,0,0,0,-21.32,-21.32,-21.32,3857.69
2022/4/13,2,-0.005266741,0.001196902,2002.18,0.8,0,-3.5,-26.07,-29.57,-30.37,3827.32
2022/4/14,0,0.001196902,0.001196902,0,0,0,0,-9.26,-9.26,-9.26,3818.06
2022/4/15,0,0.001196902,0.001196902,0,0,0,0,1.42,1.42,1.42,3819.48
2022/4/16,0,0.001196902,0.001196902,0,0,0,0,-1.3,-1.3,-1.3,3818.18
2022/4/17,0,0.001196902,0.001196902,0,0,0,0,6.68,6.68,6.68,3824.86
2022/4/18,2,0.001196902,-0.005404651,1997,0.8,0,74.41,-19.07,55.34,54.54,3879.4
2022/4/19,2,-0.005404651,0.00129316,2004.6,0.8,0,78.1,-106.57,-28.47,-29.27,3850.13
2022/4/20,0,0.00129316,0.00129316,0,0,0,0,-5.53,-5.53,-5.53,3844.6
2022/4/21,0,0.00129316,0.00129316,0,0,0,0,4.84,4.84,4.84,3849.44
2022/4/22,2,0.00129316,-0.005332625,1997.72,0.8,0,44.05,-20.12,23.93,23.13,3872.57
2022/4/23,0,-0.005332625,-0.005332625,0,0,0,0,-8.57,-8.57,-8.57,3864
2022/4/24,0,-0.005332625,-0.005332625,0,0,0,0,11.86,11.86,11.86,3875.86
2022/4/25,0,-0.005332625,-0.005332625,0,0,0,0,40.22,40.22,40.22,3916.08
2022/4/26,2,-0.005332625,0.00148489,2002.56,0.8,0,-53.94,4.67,-49.27,-50.07,3866.01
2022/4/27,0,0.00148489,0.00148489,0,0,0,0,0.86,0.86,0.86,3866.87
2022/4/28,0,0.00148489,0.00148489,0,0,0,0,3.59,3.59,3.59,3870.46
2022/4/29,0,0.00148489,0.00148489,0,0,0,0,-4.97,-4.97,-4.97,3865.49
2022/4/30,0,0.00148489,0.00148489,0,0,0,0,-6.02,-6.02,-6.02,3859.47
2022/5/1,2,0.00148489,-0.005715856,1988.3,0.8,0,-30.8,-1.52,-32.32,-33.12,3826.35
2022/5/2,2,-0.005715856,0.001316221,2002.48,0.8,0,-14.51,-13.13,-27.64,-28.44,3797.91
2022/5/3,0,0.001316221,0.001316221,0,0,0,0,-0.74,-0.74,-0.74,3797.17
2022/5/4,4,0.001316221,0.001059899,4000.66,1.6,0,-76.39,2.88,-73.52,-75.12,3722.05
2022/5/5,2,0.001059899,-0.006161438,1992.54,0.8,0,13.42,-10.87,2.55,1.75,3723.8
2022/5/6,0,-0.006161438,-0.006161438,0,0,0,0,33.02,33.02,33.02,3756.82
2022/5/7,0,-0.006161438,-0.006161438,0,0,0,0,-2.69,-2.69,-2.69,3754.13
2022/5/8,0,-0.006161438,-0.006161438,0,0,0,0,108.48,108.48,108.48,3862.61
2022/5/9,0,-0.006161438,-0.006161438,0,0,0,0,82.37,82.37,82.37,3944.98
2022/5/10,0,-0.006161438,-0.006161438,0,0,0,0,12.56,12.56,12.56,3957.54
2022/5/11,0,-0.006161438,-0.006161438,0,0,0,0,59.6,59.6,59.6,4017.14
2022/5/12,0,-0.006161438,-0.006161438,0,0,0,0,183.44,183.44,183.44,4200.58
2022/5/13,0,-0.006161438,-0.006161438,0,0,0,0,-77.15,-77.15,-77.15,4123.43
2022/5/14,0,-0.006161438,-0.006161438,0,0,0,0,79.74,79.74,79.74,4203.17
2022/5/15,2,-0.006161438,0.003778475,2014.84,0.81,0,34.31,-60.93,-26.62,-27.42,4175.75
2022/5/16,0,0.003778475,0.003778475,0,0,0,0,-18.03,-18.03,-18.03,4157.72
2022/5/17,0,0.003778475,0.003778475,0,0,0,0,17.37,17.37,17.37,4175.09
2022/5/18,2,0.003778475,-0.006305423,1988.3,0.8,0,17.04,-39.65,-22.61,-23.4,4151.69
2022/5/19,2,-0.006305423,0.003593411,2001.72,0.8,0,0.33,-42.66,-42.33,-43.13,4108.56
2022/5/20,0,0.003593411,0.003593411,0,0,0,0,-22.54,-22.54,-22.54,4086.02
2022/5/21,0,0.003593411,0.003593411,0,0,0,0,7,7,7,4093.02
2022/5/22,0,0.003593411,0.003593411,0,0,0,0,8.69,8.69,8.69,4101.71
2022/5/23,0,0.003593411,0.003593411,0,0,0,0,21.88,21.88,21.88,4123.59
2022/5/24,2,0.003593411,-0.006331212,1990.99,0.8,0,44.23,-36.94,7.29,6.5,4130.09
2022/5/25,0,-0.006331212,-0.006331212,0,0,0,0,-1.1,-1.1,-1.1,4128.99
2022/5/26,0,-0.006331212,-0.006331212,0,0,0,0,64.81,64.81,64.81,4193.8
2022/5/27,0,-0.006331212,-0.006331212,0,0,0,0,61.62,61.62,61.62,4255.42
2022/5/28,0,-0.006331212,-0.006331212,0,0,0,0,-19.36,-19.36,-19.36,4236.06
2022/5/29,0,-0.006331212,-0.006331212,0,0,0,0,-1.48,-1.48,-1.48,4234.58
2022/5/30,2,-0.006331212,0.004651523,2005.55,0.8,0,94.03,-72.95,21.08,20.28,4254.86
2022/5/31,0,0.004651523,0.004651523,0,0,0,0,35.43,35.43,35.43,4290.29
2022/6/1,2,0.004651523,-0.005750245,1998.14,0.8,0,42.29,-50.04,-7.74,-8.54,4281.75
2022/6/2,0,-0.005750245,-0.005750245,0,0,0,0,37.2,37.2,37.2,4318.95
2022/6/3,0,-0.005750245,-0.005750245,0,0,0,0,30.53,30.53,30.53,4349.48
2022/6/4,0,-0.005750245,-0.005750245,0,0,0,0,-8.77,-8.77,-8.77,4340.71
2022/6/5,2,-0.005750245,0.005413709,2008.43,0.8,0,12.84,-18.84,-6.01,-6.81,4333.9
2022/6/6,0,0.005413709,0.005413709,0,0,0,0,40.81,40.81,40.81,4374.71
2022/6/7,2,0.005413709,-0.00557651,1990.33,0.8,0,33.3,-56.96,-23.66,-24.45,4350.26
2022/6/8,2,-0.00557651,0.005269477,2003.37,0.8,0,-35.48,-18.79,-54.27,-55.07,4295.19
2022/6/9,0,0.005269477,0.005269477,0,0,0,0,-8.47,-8.47,-8.47,4286.72
2022/6/10,2,0.005269477,-0.006011729,1986.67,0.79,0,39.85,-38.26,1.58,0.79,4287.51
2022/6/11,0,-0.006011729,-0.006011729,0,0,0,0,125.55,125.55,125.55,4413.06
2022/6/12,0,-0.006011729,-0.006011729,0,0,0,0,-5.01,-5.01,-5.01,4408.05
2022/6/13,0,-0.006011729,-0.006011729,0,0,0,0,177.98,177.98,177.98,4586.03
2022/6/14,0,-0.006011729,-0.006011729,0,0,0,0,-12.54,-12.54,-12.54,4573.49
2022/6/15,0,-0.006011729,-0.006011729,0,0,0,0,78.42,78.42,78.42,4651.91
2022/6/16,2,-0.006011729,0.010880591,2064.34,0.83,0,-183.05,3.53,-179.52,-180.34,4471.57
2022/6/17,0,0.010880591,0.010880591,0,0,0,0,-32.11,-32.11,-32.11,4439.46
2022/6/18,2,0.010880591,-0.007952688,1946.44,0.78,0,83.75,-103.53,-19.78,-20.56,4418.9
2022/6/19,2,-0.007952688,0.011831858,2058.09,0.82,0,60.96,-65.23,-4.27,-5.09,4413.81
2022/6/20,0,0.011831858,0.011831858,0,0,0,0,74.17,74.17,74.17,4487.98
2022/6/21,0,0.011831858,0.011831858,0,0,0,0,40.28,40.28,40.28,4528.26
2022/6/22,2,0.011831858,-0.006260649,1991.61,0.8,0,47.55,-110.37,-62.82,-63.62,4464.64
2022/6/23,2,-0.006260649,0.011778171,2017.12,0.81,0,-44.57,-11.89,-56.46,-57.27,4407.37
2022/6/24,0,0.011778171,0.011778171,0,0,0,0,122.33,122.33,122.33,4529.7
2022/6/25,0,0.011778171,0.011778171,0,0,0,0,-16.4,-16.4,-16.4,4513.3
2022/6/26,0,0.011778171,0.011778171,0,0,0,0,46.09,46.09,46.09,4559.39
2022/6/27,0,0.011778171,0.011778171,0,0,0,0,-42.33,-42.33,-42.33,4517.06
2022/6/28,0,0.011778171,0.011778171,0,0,0,0,-3.97,-3.97,-3.97,4513.09
2022/6/29,2,0.011778171,-0.005793279,1995.17,0.8,0,38.18,-81.89,-43.71,-44.51,4468.58
2022/6/30,0,-0.005793279,-0.005793279,0,0,0,0,47.6,47.6,47.6,4516.18
2022/7/1,2,-0.005793279,0.013227349,2059.25,0.82,0,-50.33,-14.26,-64.59,-65.41,4450.77
2022/7/2,0,0.013227349,0.013227349,0,0,0,0,-5.32,-5.32,-5.32,4445.45
2022/7/3,0,0.013227349,0.013227349,0,0,0,0,-3,-3,-3,4442.45
2022/7/4,0,0.013227349,0.013227349,0,0,0,0,81.35,81.35,81.35,4523.8
2022/7/5,0,0.013227349,0.013227349,0,0,0,0,-25.12,-25.12,-25.12,4498.68
2022/7/6,0,0.013227349,0.013227349,0,0,0,0,53.5,53.5,53.5,4552.18
2022/7/7,0,0.013227349,0.013227349,0,0,0,0,114.95,114.95,114.95,4667.13
2022/7/8,0,0.013227349,0.013227349,0,0,0,0,20.17,20.17,20.17,4687.3
2022/7/9,0,0.013227349,0.013227349,0,0,0,0,-26.45,-26.45,-26.45,4660.85
2022/7/10,2,0.013227349,-0.003450436,1975.65,0.79,0,35.81,-68.61,-32.8,-33.59,4627.26
2022/7/11,0,-0.003450436,-0.003450436,0,0,0,0,6.9,6.9,6.9,4634.16
2022/7/12,0,-0.003450436,-0.003450436,0,0,0,0,23.32,23.32,23.32,4657.48
2022/7/13,0,-0.003450436,-0.003450436,0,0,0,0,5.49,5.49,5.49,4662.97
2022/7/14,2,-0.003450436,0.014982743,2026.95,0.81,0,75.3,-27.89,47.41,46.6,4709.57
2022/7/15,0,0.014982743,0.014982743,0,0,0,0,121.5,121.5,121.5,4831.07
2022/7/16,0,0.014982743,0.014982743,0,0,0,0,78.81,78.81,78.81,4909.88
2022/7/17,0,0.014982743,0.014982743,0,0,0,0,115.13,115.13,115.13,5025.01
2022/7/18,0,0.014982743,0.014982743,0,0,0,0,253.19,253.19,253.19,5278.2
2022/7/19,0,0.014982743,0.014982743,0,0,0,0,29.05,29.05,29.05,5307.25
2022/7/20,0,0.014982743,0.014982743,0,0,0,0,84.58,84.58,84.58,5391.83
2022/7/21,4,0.014982743,-0.011170238,3993.85,1.6,0,44.2,-128.28,-84.09,-85.68,5306.15
2022/7/22,2,-0.011170238,0.001683315,2010.32,0.8,0,12.96,-71.37,-58.41,-59.21,5246.94
2022/7/23,0,0.001683315,0.001683315,0,0,0,0,-8.58,-8.58,-8.58,5238.36
2022/7/24,0,0.001683315,0.001683315,0,0,0,0,15.05,15.05,15.05,5253.41
2022/7/25,2,0.001683315,-0.011387128,1993.07,0.8,0,-0.6,-14.69,-15.29,-16.09,5237.32
2022/7/26,0,-0.011387128,-0.011387128,0,0,0,0,178.76,178.76,178.76,5416.08
2022/7/27,2,-0.011387128,0.002569606,2008.25,0.8,0,69.21,-136.82,-67.6,-68.41,5347.67
2022/7/28,0,0.002569606,0.002569606,0,0,0,0,61.62,61.62,61.62,5409.29
2022/7/29,0,0.002569606,0.002569606,0,0,0,0,-1.75,-1.75,-1.75,5407.54
2022/7/30,0,0.002569606,0.002569606,0,0,0,0,3.75,3.75,3.75,5411.29
2022/7/31,2,0.002569606,-0.009350979,1998.55,0.8,0,-41.22,-6.41,-47.63,-48.43,5362.86
2022/8/1,3,-0.009350979,-0.003805209,3002.45,1.2,0,-75.93,36.65,-39.29,-40.49,5322.37
2022/8/2,0,-0.003805209,-0.003805209,0,0,0,0,16.39,16.39,16.39,5338.76
2022/8/3,2,-0.003805209,0.008152151,2002.85,0.8,0,-23.66,-10.02,-33.68,-34.48,5304.28
2022/8/4,2,0.008152151,-0.004312558,1990.3,0.8,0,-22.82,-32.72,-55.55,-56.34,5247.94
2022/8/5,2,-0.004312558,0.007862519,2002.86,0.8,0,29.95,-23.54,6.41,5.61,5253.55
2022/8/6,0,0.007862519,0.007862519,0,0,0,0,35.74,35.74,35.74,5289.29
2022/8/7,0,0.007862519,0.007862519,0,0,0,0,-13.33,-13.33,-13.33,5275.96
2022/8/8,0,0.007862519,0.007862519,0,0,0,0,60.12,60.12,60.12,5336.08
2022/8/9,2,0.007862519,-0.003877533,1991.7,0.8,0,14.93,-71.42,-56.48,-57.28,5278.8
2022/8/10,2,-0.003877533,0.007831315,2034.05,0.81,0,116.68,-59.35,57.33,56.52,5335.32
2022/8/11,0,0.007831315,0.007831315,0,0,0,0,41.03,41.03,41.03,5376.35
2022/8/12,0,0.007831315,0.007831315,0,0,0,0,5.77,5.77,5.77,5382.12
2022/8/13,0,0.007831315,0.007831315,0,0,0,0,70.79,70.79,70.79,5452.91
2022/8/14,0,0.007831315,0.007831315,0,0,0,0,-2.91,-2.91,-2.91,5450
2022/8/15,4,0.007831315,-0.002569568,3994.77,1.6,0,-1.58,-52.41,-53.98,-55.58,5394.42
2022/8/16,0,-0.002569568,-0.002569568,0,0,0,0,7.64,7.64,7.64,5402.06
2022/8/17,4,-0.002569568,-0.002988867,4004.27,1.6,0,-82.7,14.48,-68.21,-69.82,5332.24
2022/8/18,0,-0.002988867,-0.002988867,0,0,0,0,-12.47,-12.47,-12.47,5319.77
2022/8/19,0,-0.002988867,-0.002988867,0,0,0,0,52.27,52.27,52.27,5372.04
2022/8/20,0,-0.002988867,-0.002988867,0,0,0,0,18.86,18.86,18.86,5390.9
2022/8/21,0,-0.002988867,-0.002988867,0,0,0,0,4.09,4.09,4.09,5394.99
2022/8/22,0,-0.002988867,-0.002988867,0,0,0,0,9.42,9.42,9.42,5404.41
2022/8/23,2,-0.002988867,0.00925051,2003.64,0.8,0,3.07,-15.18,-12.11,-12.91,5391.5
2022/8/24,0,0.00925051,0.00925051,0,0,0,0,39.99,39.99,39.99,5431.49
2022/8/25,0,0.00925051,0.00925051,0,0,0,0,16.35,16.35,16.35,5447.84
2022/8/26,2,0.00925051,-0.002799715,1997.01,0.8,0,77.94,-99.8,-21.86,-22.66,5425.18
2022/8/27,0,-0.002799715,-0.002799715,0,0,0,0,34.58,34.58,34.58,5459.76
2022/8/28,0,-0.002799715,-0.002799715,0,0,0,0,-4.68,-4.68,-4.68,5455.08
2022/8/29,2,-0.002799715,0.01052438,2015.16,0.81,0,11.14,-9.8,1.34,0.53,5455.61
2022/8/30,0,0.01052438,0.01052438,0,0,0,0,3.17,3.17,3.17,5458.78
2022/8/31,0,0.01052438,0.01052438,0,0,0,0,37.5,37.5,37.5,5496.28
2022/9/1,0,0.01052438,0.01052438,0,0,0,0,-25.36,-25.36,-25.36,5470.92
2022/9/2,0,0.01052438,0.01052438,0,0,0,0,105.2,105.2,105.2,5576.12
2022/9/3,2,0.01052438,-0.002276767,1994.73,0.8,0,13.4,-92.1,-78.7,-79.49,5496.63
2022/9/4,0,-0.002276767,-0.002276767,0,0,0,0,-2.7,-2.7,-2.7,5493.93
2022/9/5,2,-0.002276767,0.010443857,2009.13,0.8,0,25.7,-9.11,16.59,15.78,5509.71
2022/9/6,0,0.010443857,0.010443857,0,0,0,0,72.13,72.13,72.13,5581.84
