日期,成交笔数,开盘持仓,收盘持仓,成交额,手续费,滑点,交易盈亏,持仓盈亏,总盈亏,净盈亏,收益走势
2022/9/7,2,0.010443857,-0.002001694,1993.55,0.8,0,73.34,-131.38,-58.04,-58.84,5523
2022/9/8,2,-0.002001694,0.010415653,2009.16,0.8,0,13.13,-17.16,-4.03,-4.84,5518.16
2022/9/9,0,0.010415653,0.010415653,0,0,0,0,93.35,93.35,93.35,5611.51
2022/9/10,0,0.010415653,0.010415653,0,0,0,0,-3.87,-3.87,-3.87,5607.64
2022/9/11,0,0.010415653,0.010415653,0,0,0,0,55.06,55.06,55.06,5662.7
2022/9/12,2,0.010415653,-0.001016969,1965,0.79,0,15.86,-65.06,-49.2,-49.99,5612.71
2022/9/13,4,-0.001016969,-0.001190384,3929.8,1.57,0,-107.02,11.45,-95.57,-97.14,5515.57
2022/9/14,0,-0.001190384,-0.001190384,0,0,0,0,-0.05,-0.05,-0.05,5515.52
2022/9/15,4,-0.001190384,-0.001778379,3996.88,1.6,0,-100.32,12.03,-88.29,-89.89,5425.63
2022/9/16,0,-0.001778379,-0.001778379,0,0,0,0,7.13,7.13,7.13,5432.76
2022/9/17,0,-0.001778379,-0.001778379,0,0,0,0,1.48,1.48,1.48,5434.24
2022/9/18,4,-0.001778379,-0.002191057,4000.8,1.6,0,-72.84,4.76,-68.08,-69.68,5364.56
2022/9/19,0,-0.002191057,-0.002191057,0,0,0,0,16.55,16.55,16.55,5381.11
2022/9/20,0,-0.002191057,-0.002191057,0,0,0,0,-7.77,-7.77,-7.77,5373.34
2022/9/21,0,-0.002191057,-0.002191057,0,0,0,0,7.5,7.5,7.5,5380.84
2022/9/22,4,-0.002191057,-0.002226096,3947.61,1.58,0,-106.97,15.73,-91.24,-92.82,5288.02
2022/9/23,2,-0.002226096,0.012613672,2005.3,0.8,0,-86.25,-5.05,-91.3,-92.1,5195.92
2022/9/24,0,0.012613672,0.012613672,0,0,0,0,58.38,58.38,58.38,5254.3
2022/9/25,0,0.012613672,0.012613672,0,0,0,0,-37.19,-37.19,-37.19,5217.11
2022/9/26,3,0.012613672,0.004572161,2991.83,1.2,0,-75.02,18.04,-56.98,-58.18,5158.93
2022/9/27,0,0.004572161,0.004572161,0,0,0,0,18.51,18.51,18.51,5177.44
2022/9/28,2,0.004572161,-0.010619289,1991.92,0.8,0,-30.44,-15.32,-45.76,-46.56,5130.88
2022/9/29,0,-0.010619289,-0.010619289,0,0,0,0,5.18,5.18,5.18,5136.06
2022/9/30,2,-0.010619289,0.004220038,2008.92,0.8,0,-4.7,-25.74,-30.45,-31.25,5104.81
2022/10/1,0,0.004220038,0.004220038,0,0,0,0,-12.05,-12.05,-12.05,5092.76
2022/10/2,2,0.004220038,-0.011122209,1985.87,0.79,0,2.3,-12.31,-10.01,-10.8,5081.96
2022/10/3,4,-0.011122209,0.004114954,4008.92,1.6,0,-15.96,-28.15,-44.11,-45.71,5036.25
2022/10/4,0,0.004114954,0.004114954,0,0,0,0,14.49,14.49,14.49,5050.74
2022/10/5,2,0.004114954,-0.011005518,1994.24,0.8,0,-16.51,-9.71,-26.22,-27.02,5023.72
2022/10/6,2,-0.011005518,0.003828416,2005.12,0.8,0,13.35,-34,-20.65,-21.45,5002.27
2022/10/7,2,0.003828416,-0.010935981,1958.76,0.78,0,-10.03,-10.43,-20.45,-21.24,4981.03
2022/10/8,0,-0.010935981,-0.010935981,0,0,0,0,10.6,10.6,10.6,4991.63
2022/10/9,0,-0.010935981,-0.010935981,0,0,0,0,-2.07,-2.07,-2.07,4989.56
2022/10/10,3,-0.010935981,-0.0035913,3000.16,1.2,0,-42.64,19.52,-23.12,-24.32,4965.24
2022/10/11,0,-0.0035913,-0.0035913,0,0,0,0,5.39,5.39,5.39,4970.63
2022/10/12,0,-0.0035913,-0.0035913,0,0,0,0,-2.11,-2.11,-2.11,4968.52
2022/10/13,0,-0.0035913,-0.0035913,0,0,0,0,15.25,15.25,15.25,4983.77
2022/10/14,2,-0.0035913,0.011744594,2004.11,0.8,0,4.54,-19.23,-14.69,-15.49,4968.28
2022/10/15,0,0.011744594,0.011744594,0,0,0,0,-28.63,-28.63,-28.63,4939.65
2022/10/16,2,0.011744594,-0.004032009,1993.15,0.8,0,-34.93,0.13,-34.8,-35.6,4904.05
2022/10/17,2,-0.004032009,0.011492325,2012.92,0.81,0,49.54,-17.35,32.19,31.38,4935.43
2022/10/18,0,0.011492325,0.011492325,0,0,0,0,-24.98,-24.98,-24.98,4910.45
2022/10/19,0,0.011492325,0.011492325,0,0,0,0,-3.14,-3.14,-3.14,4907.31
2022/10/20,2,0.011492325,-0.004037916,1992.75,0.8,0,-24.69,-5.77,-30.46,-31.26,4876.05
2022/10/21,0,-0.004037916,-0.004037916,0,0,0,0,0.83,0.83,0.83,4876.88
2022/10/22,2,-0.004037916,0.011240223,2012.8,0.81,0,-2.84,-7.51,-10.35,-11.15,4865.73
2022/10/23,2,0.011240223,-0.004056496,1989.63,0.8,0,-19.18,-2.64,-21.82,-22.62,4843.11
2022/10/24,2,-0.004056496,0.011123885,2006.76,0.8,0,28.69,-11.2,17.49,16.69,4859.8
2022/10/25,0,0.011123885,0.011123885,0,0,0,0,74.17,74.17,74.17,4933.97
2022/10/26,0,0.011123885,0.011123885,0,0,0,0,177.35,177.35,177.35,5111.32
2022/10/27,0,0.011123885,0.011123885,0,0,0,0,-25.87,-25.87,-25.87,5085.45
2022/10/28,2,0.011123885,-0.00208066,1986.68,0.79,0,-43.18,-7.17,-50.35,-51.15,5034.3
2022/10/29,2,-0.00208066,0.010679895,2007.69,0.8,0,74.61,-19.68,54.93,54.13,5088.43
2022/10/30,0,0.010679895,0.010679895,0,0,0,0,-48.29,-48.29,-48.29,5040.14
2022/10/31,0,0.010679895,0.010679895,0,0,0,0,-19.25,-19.25,-19.25,5020.89
2022/11/1,0,0.010679895,0.010679895,0,0,0,0,5.22,5.22,5.22,5026.11
2022/11/2,2,0.010679895,-0.002185151,1974.93,0.79,0,-29,-16.91,-45.9,-46.69,4979.42
2022/11/3,4,-0.002185151,-0.002582382,4009.36,1.6,0,-87.98,3.44,-84.53,-86.14,4893.28
2022/11/4,2,-0.002582382,0.010035994,2006.95,0.8,0,43.21,-21.39,21.81,21.01,4914.29
2022/11/5,0,0.010035994,0.010035994,0,0,0,0,10.56,10.56,10.56,4924.85
2022/11/6,0,0.010035994,0.010035994,0,0,0,0,-12.7,-12.7,-12.7,4912.15
2022/11/7,2,0.010035994,-0.002429492,1996.17,0.8,0,12.32,-31.24,-18.93,-19.72,4892.43
2022/11/8,0,-0.002429492,-0.002429492,0,0,0,0,31.54,31.54,31.54,4923.97
2022/11/9,4,-0.002429492,-0.003999798,3996.79,1.6,0,-213.56,72.92,-140.64,-142.24,4781.73
2022/11/10,2,-0.003999798,0.011012962,2012.58,0.81,0,-29.03,-63.89,-92.93,-93.73,4688
2022/11/11,0,0.011012962,0.011012962,0,0,0,0,-67.99,-67.99,-67.99,4620.01
2022/11/12,0,0.011012962,0.011012962,0,0,0,0,16.28,16.28,16.28,4636.29
2022/11/13,2,0.011012962,-0.00509788,1992.28,0.8,0,9.09,-47.7,-38.61,-39.41,4596.88
2022/11/14,2,-0.00509788,0.010849048,2005.1,0.8,0,-20.6,-6.87,-27.47,-28.27,4568.61
2022/11/15,0,0.010849048,0.010849048,0,0,0,0,20.63,20.63,20.63,4589.24
2022/11/16,2,0.010849048,-0.005468025,1979.36,0.79,0,34.85,-77.85,-43,-43.79,4545.45
2022/11/17,2,-0.005468025,0.01093927,2013.29,0.81,0,-57.67,-0.12,-57.79,-58.6,4486.85
2022/11/18,0,0.01093927,0.01093927,0,0,0,0,20.39,20.39,20.39,4507.24
2022/11/19,0,0.01093927,0.01093927,0,0,0,0,-1.51,-1.51,-1.51,4505.73
2022/11/20,2,0.01093927,-0.005689981,1992.18,0.8,0,35.62,-35.66,-0.04,-0.84,4504.89
2022/11/21,0,-0.005689981,-0.005689981,0,0,0,0,26.62,26.62,26.62,4531.51
2022/11/22,0,-0.005689981,-0.005689981,0,0,0,0,-2.83,-2.83,-2.83,4528.68
2022/11/23,2,-0.005689981,0.011755328,2029.52,0.81,0,-4.81,-14.69,-19.51,-20.32,4508.36
2022/11/24,0,0.011755328,0.011755328,0,0,0,0,40.05,40.05,40.05,4548.41
2022/11/25,0,0.011755328,0.011755328,0,0,0,0,-6.45,-6.45,-6.45,4541.96
2022/11/26,0,0.011755328,0.011755328,0,0,0,0,24.8,24.8,24.8,4566.76
2022/11/27,0,0.011755328,0.011755328,0,0,0,0,8.53,8.53,8.53,4575.29
2022/11/28,2,0.011755328,-0.004884161,1998.14,0.8,0,62.8,-64,-1.2,-2,4573.29
2022/11/29,2,-0.004884161,0.011958654,2004.31,0.8,0,30.7,-22.05,8.66,7.86,4581.15
2022/11/30,0,0.011958654,0.011958654,0,0,0,0,70.04,70.04,70.04,4651.19
2022/12/1,0,0.011958654,0.011958654,0,0,0,0,5.19,5.19,5.19,4656.38
2022/12/2,0,0.011958654,0.011958654,0,0,0,0,8.63,8.63,8.63,4665.01
2022/12/3,2,0.011958654,-0.00381459,1985.36,0.79,0,-18.61,-9.42,-28.04,-28.83,4636.18
2022/12/4,0,-0.00381459,-0.00381459,0,0,0,0,4.22,4.22,4.22,4640.4
2022/12/5,2,-0.00381459,0.011933689,2005.95,0.8,0,-12.77,-2.37,-15.14,-15.94,4624.46
2022/12/6,0,0.011933689,0.011933689,0,0,0,0,-14.15,-14.15,-14.15,4610.31
2022/12/7,2,0.011933689,-0.004129923,1985.88,0.79,0,4.93,-24.58,-19.65,-20.45,4589.86
2022/12/8,0,-0.004129923,-0.004129923,0,0,0,0,-6.56,-6.56,-6.56,4583.3
2022/12/9,2,-0.004129923,0.01175507,2005.42,0.8,0,23.24,-11.57,11.67,10.87,4594.17
2022/12/10,0,0.01175507,0.01175507,0,0,0,0,0.55,0.55,0.55,4594.72
2022/12/11,2,0.01175507,-0.004042344,1994.53,0.8,0,-16.46,-5.37,-21.83,-22.63,4572.09
2022/12/12,4,-0.004042344,-0.004281692,4001.78,1.6,0,-36.17,9.9,-26.27,-27.87,4544.22
2022/12/13,2,-0.004281692,0.01151435,2001.48,0.8,0,89.91,-32.32,57.59,56.79,4601.01
2022/12/14,0,0.01151435,0.01151435,0,0,0,0,16.47,16.47,16.47,4617.48
2022/12/15,2,0.01151435,-0.003340629,1952.45,0.78,0,65.9,-78.67,-12.77,-13.55,4603.93
2022/12/16,0,-0.003340629,-0.003340629,0,0,0,0,22.34,22.34,22.34,4626.27
2022/12/17,0,-0.003340629,-0.003340629,0,0,0,0,7.9,7.9,7.9,4634.17
2022/12/18,0,-0.003340629,-0.003340629,0,0,0,0,2.02,2.02,2.02,4636.19
2022/12/19,2,-0.003340629,0.01356097,2000.83,0.8,0,-8.1,-1.87,-9.97,-10.77,4625.42
2022/12/20,3,0.01356097,0.004898691,2991.9,1.2,0,-63.08,50.75,-12.33,-13.53,4611.89
2022/12/21,0,0.004898691,0.004898691,0,0,0,0,-0.59,-0.59,-0.59,4611.3
2022/12/22,2,0.004898691,-0.011690422,1992.15,0.8,0,24.44,-14.25,10.19,9.39,4620.69
2022/12/23,2,-0.011690422,0.005000864,2005.83,0.8,0,27.94,-37.77,-9.83,-10.63,4610.06
2022/12/24,0,0.005000864,0.005000864,0,0,0,0,0.07,0.07,0.07,4610.13
2022/12/25,2,0.005000864,-0.011434475,1994.95,0.8,0,5.75,-4.14,1.61,0.81,4610.94
2022/12/26,0,-0.011434475,-0.011434475,0,0,0,0,-4.94,-4.94,-4.94,4606
2022/12/27,2,-0.011434475,0.004862522,2002.02,0.8,0,-28.96,4.52,-24.44,-25.24,4580.76
2022/12/28,2,0.004862522,-0.011788188,1984.93,0.79,0,5.58,-10.67,-5.09,-5.88,4574.88
2022/12/29,2,-0.011788188,0.004881674,2002.58,0.8,0,-0.95,-14.15,-15.1,-15.9,4558.98
2022/12/30,2,0.004881674,-0.011948668,1990.14,0.8,0,-20.77,-2.9,-23.67,-24.46,4534.52
2022/12/31,2,-0.011948668,0.004675468,2002.53,0.8,0,-3.34,-9.28,-12.63,-13.43,4521.09
2023/1/1,2,0.004675468,-0.012102774,1998.88,0.8,0,-8.67,-2.83,-11.51,-12.31,4508.78
2023/1/2,2,-0.012102774,0.00454461,2002,0.8,0,26.49,-26.6,-0.12,-0.92,4507.86
2023/1/3,0,0.00454461,0.00454461,0,0,0,0,-3.23,-3.23,-3.23,4504.63
2023/1/4,0,0.00454461,0.00454461,0,0,0,0,20.22,20.22,20.22,4524.85
2023/1/5,0,0.00454461,0.00454461,0,0,0,0,-3.26,-3.26,-3.26,4521.59
2023/1/6,0,0.00454461,0.00454461,0,0,0,0,6.25,6.25,6.25,4527.84
2023/1/7,0,0.00454461,0.00454461,0,0,0,0,0.92,0.92,0.92,4528.76
2023/1/8,0,0.00454461,0.00454461,0,0,0,0,4.32,4.32,4.32,4533.08
2023/1/9,4,0.00454461,0.0043279,4001.61,1.6,0,-34.93,27.97,-6.95,-8.55,4524.53
2023/1/10,0,0.0043279,0.0043279,0,0,0,0,-0.72,-0.72,-0.72,4523.81
2023/1/11,0,0.0043279,0.0043279,0,0,0,0,-4.94,-4.94,-4.94,4518.87
2023/1/12,0,0.0043279,0.0043279,0,0,0,0,27.34,27.34,27.34,4546.21
2023/1/13,0,0.0043279,0.0043279,0,0,0,0,15.42,15.42,15.42,4561.63
2023/1/14,0,0.0043279,0.0043279,0,0,0,0,45.47,45.47,45.47,4607.1
2023/1/15,0,0.0043279,0.0043279,0,0,0,0,13.55,13.55,13.55,4620.65
2023/1/16,2,0.0043279,-0.008575243,1972.62,0.79,0,-27.96,-3.12,-31.08,-31.87,4588.78
2023/1/17,2,-0.008575243,0.004116643,2001.57,0.8,0,-7.2,-17.94,-25.14,-25.94,4562.84
2023/1/18,0,0.004116643,0.004116643,0,0,0,0,-8.76,-8.76,-8.76,4554.08
2023/1/19,0,0.004116643,0.004116643,0,0,0,0,-6.87,-6.87,-6.87,4547.21
2023/1/20,0,0.004116643,0.004116643,0,0,0,0,12.3,12.3,12.3,4559.51
2023/1/21,0,0.004116643,0.004116643,0,0,0,0,34.76,34.76,34.76,4594.27
2023/1/22,0,0.004116643,0.004116643,0,0,0,0,-4.86,-4.86,-4.86,4589.41
2023/1/23,2,0.004116643,-0.008235441,1971.31,0.79,0,-30.87,-6.17,-37.04,-37.83,4551.58
2023/1/24,0,-0.008235441,-0.008235441,0,0,0,0,0,0,0,4551.58
2023/1/25,0,-0.008235441,-0.008235441,0,0,0,0,63.78,63.78,63.78,4615.36
2023/1/26,2,-0.008235441,0.004407104,2008.46,0.8,0,0.95,-37.83,-36.88,-37.68,4577.68
2023/1/27,0,0.004407104,0.004407104,0,0,0,0,-6.68,-6.68,-6.68,4571
2023/1/28,0,0.004407104,0.004407104,0,0,0,0,1.64,1.64,1.64,4572.64
2023/1/29,0,0.004407104,0.004407104,0,0,0,0,14.54,14.54,14.54,4587.18
2023/1/30,2,0.004407104,-0.008298247,1991.13,0.8,0,-22.73,-11.42,-34.15,-34.95,4552.23
2023/1/31,0,-0.008298247,-0.008298247,0,0,0,0,-2.85,-2.85,-2.85,4549.38
2023/2/1,0,-0.008298247,-0.008298247,0,0,0,0,11.03,11.03,11.03,4560.41
2023/2/2,2,-0.008298247,0.004314957,2007.91,0.8,0,109.14,-85.67,23.47,22.67,4583.08
2023/2/3,0,0.004314957,0.004314957,0,0,0,0,-6.51,-6.51,-6.51,4576.57
2023/2/4,0,0.004314957,0.004314957,0,0,0,0,7.39,7.39,7.39,4583.96
2023/2/5,2,0.004314957,-0.007791581,1994.53,0.8,0,3.52,-15.5,-11.97,-12.77,4571.19
2023/2/6,0,-0.007791581,-0.007791581,0,0,0,0,-3.13,-3.13,-3.13,4568.06
2023/2/7,0,-0.007791581,-0.007791581,0,0,0,0,14.15,14.15,14.15,4582.21
2023/2/8,2,-0.007791581,0.00435584,2008.26,0.8,0,0.55,-18.12,-17.58,-18.38,4563.83
2023/2/9,2,0.00435584,-0.008062663,1997.53,0.8,0,-29.48,-9.34,-38.82,-39.62,4524.21
2023/2/10,0,-0.008062663,-0.008062663,0,0,0,0,89.25,89.25,89.25,4613.46
2023/2/11,0,-0.008062663,-0.008062663,0,0,0,0,-0.31,-0.31,-0.31,4613.15
2023/2/12,0,-0.008062663,-0.008062663,0,0,0,0,-10.76,-10.76,-10.76,4602.39
2023/2/13,0,-0.008062663,-0.008062663,0,0,0,0,48.46,48.46,48.46,4650.85
2023/2/14,2,-0.008062663,0.005204687,2002.12,0.8,0,46.63,-55.66,-9.02,-9.82,4641.03
2023/2/15,0,0.005204687,0.005204687,0,0,0,0,17.83,17.83,17.83,4658.86
2023/2/16,0,0.005204687,0.005204687,0,0,0,0,76.22,76.22,76.22,4735.08
2023/2/17,0,0.005204687,0.005204687,0,0,0,0,-26.93,-26.93,-26.93,4708.15
2023/2/18,0,0.005204687,0.005204687,0,0,0,0,11.52,11.52,11.52,4719.67
2023/2/19,0,0.005204687,0.005204687,0,0,0,0,8.62,8.62,8.62,4728.29
2023/2/20,2,0.005204687,-0.006662847,1998.9,0.8,0,-27.22,-2.39,-29.61,-30.41,4697.88
2023/2/21,0,-0.006662847,-0.006662847,0,0,0,0,23.62,23.62,23.62,4721.5
2023/2/22,0,-0.006662847,-0.006662847,0,0,0,0,39.4,39.4,39.4,4760.9
2023/2/23,2,-0.006662847,0.005510304,2003.42,0.8,0,11.35,-28.25,-16.91,-17.71,4743.19
2023/2/24,2,0.005510304,-0.006957514,1998.18,0.8,0,0.61,-29.16,-28.54,-29.34,4713.85
2023/2/25,0,-0.006957514,-0.006957514,0,0,0,0,4.05,4.05,4.05,4717.9
2023/2/26,0,-0.006957514,-0.006957514,0,0,0,0,-5.75,-5.75,-5.75,4712.15
2023/2/27,2,-0.006957514,0.005329914,2000.69,0.8,0,18.68,-27,-8.33,-9.13,4703.02
2023/2/28,0,0.005329914,0.005329914,0,0,0,0,-1.61,-1.61,-1.61,4701.41
2023/3/1,4,0.005329914,0.005057684,4000.97,1.6,0,-49.81,8.86,-40.95,-42.55,4658.86
2023/3/2,0,0.005057684,0.005057684,0,0,0,0,-14.96,-14.96,-14.96,4643.9
2023/3/3,2,0.005057684,-0.007452011,1990.92,0.8,0,31.82,-31.05,0.78,-0.02,4643.88
2023/3/4,0,-0.007452011,-0.007452011,0,0,0,0,3.61,3.61,3.61,4647.49
2023/3/5,2,-0.007452011,0.005282381,2003.91,0.8,0,-6.7,-5.33,-12.03,-12.83,4634.66
2023/3/6,0,0.005282381,0.005282381,0,0,0,0,4.62,4.62,4.62,4639.28
2023/3/7,2,0.005282381,-0.007534352,1998.33,0.8,0,-1.18,-9,-10.18,-10.97,4628.31
2023/3/8,0,-0.007534352,-0.007534352,0,0,0,0,0.44,0.44,0.44,4628.75
2023/3/9,0,-0.007534352,-0.007534352,0,0,0,0,19.9,19.9,19.9,4648.65
2023/3/10,0,-0.007534352,-0.007534352,0,0,0,0,87.9,87.9,87.9,4736.55
2023/3/11,0,-0.007534352,-0.007534352,0,0,0,0,-8.33,-8.33,-8.33,4728.22
2023/3/12,2,-0.007534352,0.006227905,2006.25,0.8,0,-3.85,-20.73,-24.59,-25.39,4702.83
2023/3/13,0,0.006227905,0.006227905,0,0,0,0,131.6,131.6,131.6,4834.43
2023/3/14,0,0.006227905,0.006227905,0,0,0,0,64.76,64.76,64.76,4899.19
2023/3/15,2,0.006227905,-0.005483,1980.82,0.79,0,66.74,-84.6,-17.86,-18.65,4880.54
2023/3/16,0,-0.005483,-0.005483,0,0,0,0,-15.17,-15.17,-15.17,4865.37
2023/3/17,2,-0.005483,0.006447968,2011.35,0.8,0,37.16,-30.08,7.09,6.28,4871.65
2023/3/18,0,0.006447968,0.006447968,0,0,0,0,44.34,44.34,44.34,4915.99
2023/3/19,0,0.006447968,0.006447968,0,0,0,0,4.55,4.55,4.55,4920.54
2023/3/20,2,0.006447968,-0.004956817,1996.61,0.8,0,-12.94,-19.83,-32.78,-33.58,4886.96
2023/3/21,2,-0.004956817,0.006141347,2003.35,0.8,0,7.09,-24.53,-17.43,-18.24,4868.72
2023/3/22,0,0.006141347,0.006141347,0,0,0,0,-3.84,-3.84,-3.84,4864.88
2023/3/23,3,0.006141347,0.000519649,2975.09,1.19,0,-65.7,19.76,-45.94,-47.13,4817.75
2023/3/24,2,0.000519649,-0.010716874,1962.84,0.79,0,-21.38,-3.72,-25.1,-25.89,4791.86
2023/3/25,0,-0.010716874,-0.010716874,0,0,0,0,13.03,13.03,13.03,4804.89
2023/3/26,2,-0.010716874,0.000642696,2012.28,0.8,0,-10.75,-8.86,-19.61,-20.41,4784.48
2023/3/27,2,0.000642696,-0.010994412,1989,0.8,0,-1.4,-3.32,-4.71,-5.51,4778.97
2023/3/28,2,-0.010994412,0.000451229,2002.66,0.8,0,-7.68,-35.85,-43.53,-44.33,4734.64
2023/3/29,0,0.000451229,0.000451229,0,0,0,0,2.89,2.89,2.89,4737.53
2023/3/30,0,0.000451229,0.000451229,0,0,0,0,-0.83,-0.83,-0.83,4736.7
2023/3/31,0,0.000451229,0.000451229,0,0,0,0,1.86,1.86,1.86,4738.56
2023/4/1,0,0.000451229,0.000451229,0,0,0,0,-0.46,-0.46,-0.46,4738.1
2023/4/2,2,0.000451229,-0.010606192,1991.19,0.8,0,4.59,-1.04,3.55,2.75,4740.85
2023/4/3,2,-0.010606192,0.000475123,2007.69,0.8,0,-17.46,0.64,-16.83,-17.63,4723.22
2023/4/4,0,0.000475123,0.000475123,0,0,0,0,3.14,3.14,3.14,4726.36
2023/4/5,0,0.000475123,0.000475123,0,0,0,0,1.64,1.64,1.64,4728
2023/4/6,0,0.000475123,0.000475123,0,0,0,0,-1.1,-1.1,-1.1,4726.9
2023/4/7,0,0.000475123,0.000475123,0,0,0,0,-0.67,-0.67,-0.67,4726.23
2023/4/8,0,0.000475123,0.000475123,0,0,0,0,0.33,0.33,0.33,4726.56
2023/4/9,2,0.000475123,-0.010324246,1996.72,0.8,0,14.11,-1.44,12.67,11.87,4738.43
2023/4/10,2,-0.010324246,0.00049563,2007.29,0.8,0,5.22,-24.94,-19.73,-20.53,4717.9
2023/4/11,0,0.00049563,0.00049563,0,0,0,0,2.62,2.62,2.62,4720.52
2023/4/12,2,0.00049563,-0.010179406,1989.56,0.8,0,-50.91,-0.07,-50.98,-51.78,4668.74
2023/4/13,2,-0.010179406,0.000180068,2014.38,0.81,0,54.23,-86.92,-32.69,-33.5,4635.24
2023/4/14,0,0.000180068,0.000180068,0,0,0,0,1.14,1.14,1.14,4636.38
2023/4/15,0,0.000180068,0.000180068,0,0,0,0,0.69,0.69,0.69,4637.07
2023/4/16,0,0.000180068,0.000180068,0,0,0,0,-0.08,-0.08,-0.08,4636.99
2023/4/17,2,0.000180068,-0.00941723,1986.62,0.79,0,-1.45,-0.4,-1.85,-2.64,4634.35
2023/4/18,2,-0.00941723,8.58E-05,2002.99,0.8,0,-11.63,-22.61,-34.24,-35.04,4599.31
2023/4/19,2,8.58E-05,-0.009618454,1987.54,0.8,0,63.79,-0.97,62.82,62.02,4661.33
2023/4/20,0,-0.009618454,-0.009618454,0,0,0,0,36.03,36.03,36.03,4697.36
2023/4/21,0,-0.009618454,-0.009618454,0,0,0,0,40.14,40.14,40.14,4737.5
2023/4/22,0,-0.009618454,-0.009618454,0,0,0,0,35.99,35.99,35.99,4773.49
2023/4/23,0,-0.009618454,-0.009618454,0,0,0,0,7.14,7.14,7.14,4780.63
2023/4/24,5,-0.009618454,-0.004475303,5002.59,2,0,-66.06,23.67,-42.39,-44.39,4736.24
2023/4/25,0,-0.004475303,-0.004475303,0,0,0,0,8.78,8.78,8.78,4745.02
2023/4/26,2,-0.004475303,0.006474781,2009.29,0.8,0,129.24,-62.14,67.1,66.3,4811.32
2023/4/27,2,0.006474781,-0.004204473,1987.48,0.79,0,-40.66,-34.86,-75.52,-76.31,4735.01
2023/4/28,0,-0.004204473,-0.004204473,0,0,0,0,5.51,5.51,5.51,4740.52
2023/4/29,2,-0.004204473,0.006284304,2005.35,0.8,0,-7.52,-7.86,-15.38,-16.18,4724.34
2023/4/30,3,0.006284304,0.00093192,3000.66,1.2,0,-37.19,8.92,-28.27,-29.47,4694.87
2023/5/1,2,0.00093192,-0.009678891,1998.63,0.8,0,53.57,-8,45.58,44.78,4739.65
2023/5/2,0,-0.009678891,-0.009678891,0,0,0,0,-23.96,-23.96,-23.96,4715.69
2023/5/3,0,-0.009678891,-0.009678891,0,0,0,0,5.47,5.47,5.47,4721.16
2023/5/4,2,-0.009678891,0.001034056,2001.78,0.8,0,20.57,-34.43,-13.86,-14.66,4706.5
